Jorge Enrique Otalora Luna|Sin categoria||JUAN JOSE CAMARGO VEGA|AURA BEATRIZ ALVARADO GAONA||||2|"ESTUDIO COMPARATIVO DE LAS HERRAMIENTAS EMPLEADAS PARA EL DISEÑO DE PROCESOS"|Colombia|Revista Avances Investigacion En Ingenieria |1794-4953 |2009|1|0
Jorge Enrique Otalora Luna|Sin categoria|AURA BEATRIZ ALVARADO GAONA||OLGA NAJAR SANCHEZ||||2|"SISTEMA MULTIAGENTE PARA AUTOEVALUACIÓN CON FINES DE CERTIFICACIÓN CMMI"|Colombia|Revista Avances Investigacion En Ingenieria |1794-4953 |2009|1|0
Jorge Enrique Otalora Luna|Sin categoria|||||||0|"HERRAMIENTA DE GESTIÓN DE CALIDAD PARA EL PROCESO DE SOFTWARE, ORIENTADA A MIPYMES BASADO EN LA NORMA ISO/IEC 15504"|Colombia|Revista Virtual Universidad Católica Del Norte |0124-5821 |2011|1|0
Jorge Enrique Otalora Luna|Sin categoria|OLGA NAJAR SANCHEZ|AURA BEATRIZ ALVARADO GAONA|||||2|"ENTORNOS VIRTUA,ES: UNA MIRADA HACIA LA IMPLANTACIÓN DE GESTIÓN DEL CONOCIMIENTO"|Colombia|Revista Avances Investigacion En Ingenieria |1794-4953 |2009|1|0
German Amezquita Becerra|Sin categoria||OMAIRA ISABEL GALINDO PARRA|MIGUEL ANGEL MORENO||||2|"COMPUTACIÓN MASIVA PARA GRID-UPTC"|Colombia|Revista Facultad De Ingeniería |0121-1129 |2010|0|6
German Amezquita Becerra|Sin categoria||OMAIRA ISABEL GALINDO PARRA|DIEGO GERMAN AMEZQUITA MESA||||2|"ADMINISTRACIÓN DE UN CLÚSTER DE PROCESAMIENTO DESDE DISPOSITIVOS MÓVILES CON ANDROID"|Colombia|Revista Facultad De Ingeniería |0121-1129 |2014|0|6
German Amezquita Becerra|Sin categoria|JOSE NELSON PEREZ CASTILLO||||||1|"SERVICIOS GRID PARA LA CLASIFICACIÓN NO SUPERVISADA DE IMÁGENES SATELITALES UTILIZANDO AUTÓMATAS CELULARES."|Colombia|Ciencia E Ingeniería Neogranadina |0124-8170 |2009|0|6
Jorge Enrique Espindola Diaz|Sin categoria||JAIRO ALONSO MESA LARA|||||1|"IMPLEMENTACIÓN DE ESTACIÓN TERRENA PARA SEGUIMIENTO A PICO SATÉLITES DE ÓRBITA LEO."|Colombia|Ventana Informática |0123-9678 |2012|1|6
Jorge Enrique Espindola Diaz|Sin categoria|||||||0|"SEGUIMIENTO A SATELITES USANDO TECNICAS DE INTELIGENCIA ARTIFICIAL"|Colombia|Ingenieros Militares |2145-3144 |2012|1|6
Jorge Enrique Espindola Diaz|Sin categoria||JAIRO ALONSO MESA LARA|ROBERTO FERRO ESCOBAR||||2|"DIRECCIONAMIENTO AUTOMÁTICO DE ANTENAS EN ESTACIONES TERRENAS DE SEGUIMIENTO A PICO SATÉLITES."|Colombia|Tecnura |0123-921X |2013|1|6
Jorge Enrique Espindola Diaz|Sin categoria|||||||0|"ARTICULO - LAS REDES INALAMBRICAS UNA SOLUCION?"|Colombia|Revista Facultad De Ingeniería |0121-1129 |2005|1|6
Jorge Enrique Espindola Diaz|Sin categoria|||||||0|"SEGUIMIENTO DE ORBITAS DE SATÉLITES LEO BASADO EN TÉCNICAS DE INTELIGENCIA ARTIFICIAL"|Colombia|Tecnura |0123-921X |2009|1|6
Jairo Alonso Mesa Lara|Sin categoria|||||||0|"JORGE ENRIQUE ESPINDOLA DIAZ, JAIRO ALONSO MESA LARA, "IMPLEMENTACIÓN DE ESTACIÓN TERRENA PARA SEGUIMIENTO A PICO SATÉLITES DE ÓRBITA LEO""|Colombia|Ventana Informática |0123-9678 |2012|0|0
